path,label
data/archive/rock/rock_294.png,rock
data/archive/scissors/scissors_251.png,scissors
data/archive/paper/paper_658.png,paper
data/archive/paper/paper_384.png,paper
data/archive/rock/rock_561.png,rock
data/archive/rock/rock_658.png,rock
data/archive/paper/paper_100.png,paper
data/archive/rock/rock_647.png,rock
data/archive/rock/rock_247.png,rock
data/archive/scissors/scissors_170.png,scissors
data/archive/rock/rock_445.png,rock
data/archive/rock/rock_563.png,rock
data/archive/rock/rock_797.png,rock
data/archive/paper/paper_127.png,paper
data/archive/paper/paper_71.png,paper
data/archive/rock/rock_52.png,rock
data/archive/paper/paper_905.png,paper
data/archive/paper/paper_130.png,paper
data/archive/rock/rock_537.png,rock
data/archive/scissors/scissors_867.png,scissors
data/archive/paper/paper_519.png,paper
data/archive/scissors/scissors_849.png,scissors
data/archive/paper/paper_23.png,paper
data/archive/paper/paper_835.png,paper
data/archive/paper/paper_375.png,paper
data/archive/paper/paper_354.png,paper
data/archive/rock/rock_568.png,rock
data/archive/rock/rock_903.png,rock
data/archive/paper/paper_191.png,paper
data/archive/rock/rock_129.png,rock
data/archive/rock/rock_476.png,rock
data/archive/scissors/scissors_127.png,scissors
data/archive/paper/paper_636.png,paper
data/archive/rock/rock_432.png,rock
data/archive/scissors/scissors_342.png,scissors
data/archive/rock/rock_579.png,rock
data/archive/paper/paper_421.png,paper
data/archive/scissors/scissors_622.png,scissors
data/archive/paper/paper_475.png,paper
data/archive/scissors/scissors_435.png,scissors
data/archive/scissors/scissors_206.png,scissors
data/archive/rock/rock_265.png,rock
data/archive/scissors/scissors_222.png,scissors
data/archive/paper/paper_170.png,paper
data/archive/scissors/scissors_627.png,scissors
data/archive/rock/rock_583.png,rock
data/archive/rock/rock_70.png,rock
data/archive/paper/paper_623.png,paper
data/archive/scissors/scissors_839.png,scissors
data/archive/rock/rock_17.png,rock
data/archive/paper/paper_412.png,paper
data/archive/paper/paper_136.png,paper
data/archive/paper/paper_348.png,paper
data/archive/paper/paper_662.png,paper
data/archive/rock/rock_355.png,rock
data/archive/paper/paper_237.png,paper
data/archive/scissors/scissors_286.png,scissors
data/archive/rock/rock_510.png,rock
data/archive/rock/rock_827.png,rock
data/archive/paper/paper_448.png,paper
data/archive/rock/rock_298.png,rock
data/archive/rock/rock_337.png,rock
data/archive/paper/paper_741.png,paper
data/archive/rock/rock_236.png,rock
data/archive/paper/paper_522.png,paper
data/archive/rock/rock_308.png,rock
data/archive/rock/rock_475.png,rock
data/archive/scissors/scissors_376.png,scissors
data/archive/paper/paper_48.png,paper
data/archive/paper/paper_649.png,paper
data/archive/paper/paper_895.png,paper
data/archive/paper/paper_425.png,paper
data/archive/rock/rock_21.png,rock
data/archive/paper/paper_897.png,paper
data/archive/paper/paper_624.png,paper
data/archive/rock/rock_652.png,rock
data/archive/scissors/scissors_262.png,scissors
data/archive/scissors/scissors_137.png,scissors
data/archive/paper/paper_562.png,paper
data/archive/paper/paper_404.png,paper
data/archive/paper/paper_165.png,paper
data/archive/scissors/scissors_177.png,scissors
data/archive/paper/paper_808.png,paper
data/archive/rock/rock_646.png,rock
data/archive/paper/paper_633.png,paper
data/archive/scissors/scissors_495.png,scissors
data/archive/paper/paper_507.png,paper
data/archive/rock/rock_695.png,rock
data/archive/scissors/scissors_729.png,scissors
data/archive/scissors/scissors_228.png,scissors
data/archive/scissors/scissors_604.png,scissors
data/archive/rock/rock_307.png,rock
data/archive/scissors/scissors_418.png,scissors
data/archive/rock/rock_178.png,rock
data/archive/scissors/scissors_668.png,scissors
data/archive/scissors/scissors_46.png,scissors
data/archive/rock/rock_699.png,rock
data/archive/paper/paper_210.png,paper
data/archive/scissors/scissors_306.png,scissors
data/archive/scissors/scissors_59.png,scissors
data/archive/rock/rock_168.png,rock
data/archive/paper/paper_346.png,paper
data/archive/rock/rock_105.png,rock
data/archive/scissors/scissors_315.png,scissors
data/archive/rock/rock_670.png,rock
data/archive/rock/rock_95.png,rock
data/archive/paper/paper_125.png,paper
data/archive/scissors/scissors_635.png,scissors
data/archive/scissors/scissors_877.png,scissors
data/archive/rock/rock_225.png,rock
data/archive/rock/rock_411.png,rock
data/archive/paper/paper_631.png,paper
data/archive/scissors/scissors_527.png,scissors
data/archive/paper/paper_361.png,paper
data/archive/rock/rock_439.png,rock
data/archive/scissors/scissors_426.png,scissors
data/archive/scissors/scissors_766.png,scissors
data/archive/paper/paper_749.png,paper
data/archive/rock/rock_132.png,rock
data/archive/rock/rock_467.png,rock
data/archive/scissors/scissors_18.png,scissors
data/archive/rock/rock_845.png,rock
data/archive/rock/rock_166.png,rock
data/archive/rock/rock_750.png,rock
data/archive/rock/rock_12.png,rock
data/archive/scissors/scissors_790.png,scissors
data/archive/scissors/scissors_774.png,scissors
data/archive/paper/paper_21.png,paper
data/archive/scissors/scissors_819.png,scissors
data/archive/rock/rock_332.png,rock
data/archive/scissors/scissors_195.png,scissors
data/archive/rock/rock_189.png,rock
data/archive/rock/rock_417.png,rock
data/archive/scissors/scissors_22.png,scissors
data/archive/rock/rock_774.png,rock
data/archive/rock/rock_468.png,rock
data/archive/rock/rock_641.png,rock
data/archive/rock/rock_677.png,rock
data/archive/scissors/scissors_190.png,scissors
data/archive/rock/rock_89.png,rock
data/archive/rock/rock_503.png,rock
data/archive/scissors/scissors_4.png,scissors
data/archive/scissors/scissors_431.png,scissors
data/archive/paper/paper_256.png,paper
data/archive/paper/paper_878.png,paper
data/archive/rock/rock_369.png,rock
data/archive/scissors/scissors_107.png,scissors
data/archive/rock/rock_500.png,rock
data/archive/paper/paper_161.png,paper
data/archive/scissors/scissors_146.png,scissors
data/archive/rock/rock_288.png,rock
data/archive/rock/rock_330.png,rock
data/archive/scissors/scissors_390.png,scissors
data/archive/rock/rock_35.png,rock
data/archive/scissors/scissors_722.png,scissors
data/archive/rock/rock_435.png,rock
data/archive/rock/rock_601.png,rock
data/archive/rock/rock_562.png,rock
data/archive/paper/paper_545.png,paper
